CENOVÁ NABÍDKA;;;;;
;;;;;
Zadavatel:;Konderla Development, s.r.o.;Zhotovitel:;PS BRNO, s.r.o.;;
;Příkop 843/4 ;;Vídeňská 153/119b;;
;602 00 Brno;;619 00 Brno;;
"Vyřizuje:
Tel.:
e-mail:";Roman  Červený;"Vyřizuje:
Tel.:
e-mail:";;;
;737 867 716;;;;
;[email];;;;
;;"Zpracoval:
Tel.:
e-mail:";ing. Radek Černohorský;;
;;;737 256 124;;
;;;[email];;
Číslo nabídky:;;Datum:;4/7/25;;
;;;;;
;;;;;
NÁZEV AKCE :;;;;;
;;;;;
RC Zone Přerov;;;;;
 ;;;;;
;;;;;
;;;;;
REKAPITULACE NÁKLADŮ :;;;;;
HTÚ;;;53 680 806 Kč;;
Komunikace;;;64 178 987 Kč;;
Splašková kanalizace;;;10 385 101 Kč;;
Dešťová kanalizace;;;41 767 745 Kč;;
Zaolejovaná kanalizace;;;27 412 256 Kč;;
Vodovod;;;27 664 222 Kč;;
Požární vodovod;;;6 717 136 Kč;;
Venkovní elektroinstalace;;;6 556 107 Kč;;
Areálové rozvody VN a trafostanice;;;15 253 301 Kč;;
Hala PR01;;;86 660 416 Kč;;
Hala PR02;;;75 885 186 Kč;;
Hala PR03;;;55 522 073 Kč;;
SHZ;;;10 258 992 Kč;;
Prefa konstrukce;;;88 315 097 Kč;;
PD - v rozsahu dle VV;;;2 431 980 Kč;;
VRN - v rozsahu dle VV;;;7 112 590 Kč;;
CELKEM ZA OBJEKT:;;;579 801 995 Kč;;
;;;;;
;;;;;
POZNÁMKA:;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
PŘÍLOHY:;Položkový rozpočet;;;;
